Year,Month,Day,Hour,vel1,vel2,dir,Temp
4,Nov,28,19,3.96,6.53,117.2,3.6
4,Nov,28,20,4.0,6.13,101.8,4.1
4,Nov,28,21,4.36,5.84,96.7,4.4
4,Nov,28,22,4.43,5.97,88.0,4.7
4,Nov,28,23,5.19,6.56,93.7,4.8
4,Nov,29,0,5.25,6.51,90.5,4.8
4,Nov,29,1,5.04,6.58,86.8,3.9
4,Nov,29,2,5.42,6.9,80.8,3.4
4,Nov,29,3,4.97,6.42,61.3,3.2
4,Nov,29,4,5.06,6.47,57.5,3.1
4,Nov,29,5,4.98,6.47,50.2,3.1
4,Nov,29,6,6.47,7.75,38.0,3.2
4,Nov,29,7,7.56,8.89,29.7,2.6
4,Nov,29,8,7.67,9.0,29.5,2.3
4,Nov,29,9,7.62,8.7,20.2,2.0
4,Nov,29,10,7.8,9.05,14.0,1.6
4,Nov,29,11,8.41,9.93,13.2,1.5
4,Nov,29,12,8.46,9.78,15.0,1.2
4,Nov,29,13,8.73,10.18,11.5,1.6
4,Nov,29,14,9.53,11.23,9.0,1.2
4,Nov,29,15,9.57,11.26,10.8,0.8
4,Nov,29,16,9.37,11.02,11.2,0.6
4,Nov,29,17,8.63,9.94,22.0,0.4
4,Nov,29,18,8.51,10.19,14.7,0.3
4,Nov,29,19,7.94,9.46,13.0,0.1
4,Nov,29,20,7.92,9.3,13.5,-0.3
4,Nov,29,21,7.68,8.95,17.0,-0.5
4,Nov,29,22,7.28,8.27,17.0,-0.7
4,Nov,29,23,6.42,6.9,17.0,-1.2
4,Nov,30,0,7.31,8.05,17.0,-1.4
4,Nov,30,1,7.6,8.55,17.0,-1.9
4,Nov,30,2,5.79,6.52,17.0,-2.0
4,Nov,30,3,4.46,5.07,17.0,-1.9
4,Nov,30,4,5.25,5.95,17.0,-2.2
4,Nov,30,5,5.28,5.86,17.0,-2.4
4,Nov,30,6,5.1,5.74,17.0,-2.8
4,Nov,30,7,5.28,5.82,17.0,-3.2
4,Nov,30,8,6.05,6.63,17.0,-3.3
4,Nov,30,9,6.26,6.76,17.0,-3.1
4,Nov,30,10,6.47,6.97,17.0,-2.6
4,Nov,30,11,6.75,7.19,17.0,-1.1
4,Nov,30,12,6.61,7.38,17.0,0.5
4,Nov,30,13,7.04,7.46,17.0,1.2
4,Nov,30,14,7.96,8.53,17.0,1.8
4,Nov,30,15,7.22,8.04,17.0,1.3
4,Nov,30,16,6.07,7.53,17.0,0.8
4,Nov,30,17,3.88,6.52,17.0,-2.4
4,Nov,30,18,4.62,6.95,17.0,-3.7
4,Nov,30,19,5.18,8.41,17.0,-3.6
4,Nov,30,20,5.25,8.49,17.0,-3.7
4,Nov,30,21,5.93,9.01,291.7,-3.6
4,Nov,30,22,5.77,9.23,265.2,-3.2
4,Nov,30,23,6.14,9.8,266.5,-2.8
4,Dec,1,0,8.17,11.69,270.0,-2.2
4,Dec,1,1,6.97,10.78,269.8,-2.5
4,Dec,1,2,6.38,10.1,271.7,-3.0
4,Dec,1,3,5.96,9.9,277.3,-3.7
4,Dec,1,4,5.47,9.32,276.0,-4.2
4,Dec,1,5,4.08,7.2,262.3,-4.9
4,Dec,1,6,4.8,8.33,269.7,-5.4
4,Dec,1,7,5.1,9.0,273.3,-4.8
4,Dec,1,8,4.88,7.17,278.8,-2.2
4,Dec,1,9,5.17,5.45,279.8,1.3
4,Dec,1,10,4.61,4.93,252.8,4.9
4,Dec,1,11,5.9,6.38,236.7,8.5
4,Dec,1,12,7.08,7.77,238.5,9.6
4,Dec,1,13,6.1,6.56,238.5,10.1
4,Dec,1,14,6.19,6.69,231.0,10.7
4,Dec,1,15,4.86,5.28,238.2,10.4
4,Dec,1,16,2.76,3.5,225.8,7.8
4,Dec,1,17,1.0,1.53,212.8,7.2
4,Dec,1,18,1.79,3.52,171.0,6.6
4,Dec,1,19,2.04,4.32,160.8,6.2
4,Dec,1,20,2.27,3.23,113.3,4.8
4,Dec,1,21,2.0,1.87,115.2,3.6
4,Dec,1,22,2.04,1.63,111.2,2.2
4,Dec,1,23,1.7,1.95,159.7,1.6
4,Dec,2,0,1.22,3.79,221.3,2.3
4,Dec,2,1,3.08,4.61,258.0,-0.1
4,Dec,2,2,3.04,3.38,291.3,-0.6
4,Dec,2,3,4.26,6.78,358.0,-2.2
4,Dec,2,4,5.88,9.7,358.8,-2.9
4,Dec,2,5,5.67,9.56,353.5,-3.4
4,Dec,2,6,5.48,9.16,338.7,-4.7
4,Dec,2,7,5.5,9.68,337.0,-4.4
4,Dec,2,8,6.23,8.23,328.8,-2.9
4,Dec,2,9,5.97,6.44,324.2,-0.5
4,Dec,2,10,7.43,8.0,326.5,1.8
4,Dec,2,11,6.58,7.03,329.5,4.4
4,Dec,2,12,7.14,7.74,331.7,5.9
4,Dec,2,13,7.71,8.47,338.3,6.7
4,Dec,2,14,6.61,7.25,331.2,7.2
4,Dec,2,15,6.31,7.01,321.5,7.1
4,Dec,2,16,4.47,5.68,318.8,5.4
4,Dec,2,17,4.98,6.8,316.2,1.5
4,Dec,2,18,5.32,6.73,316.0,-0.1
4,Dec,2,19,5.65,6.95,320.7,-0.3
4,Dec,2,20,5.4,6.59,315.5,-0.9
4,Dec,2,21,4.99,6.2,306.2,-1.7
4,Dec,2,22,4.52,5.62,294.3,-2.4
4,Dec,2,23,4.48,5.07,287.8,-2.4
4,Dec,3,0,4.23,5.03,271.7,-3.1
4,Dec,3,1,3.83,5.53,266.0,-3.2
4,Dec,3,2,4.47,5.89,268.7,-3.7
4,Dec,3,3,3.82,6.28,253.2,-3.8
4,Dec,3,4,3.77,6.67,250.7,-4.2
4,Dec,3,5,4.57,8.08,245.3,-3.6
4,Dec,3,6,4.28,8.11,249.8,-3.7
4,Dec,3,7,4.12,8.43,237.7,-3.3
4,Dec,3,8,4.96,8.46,226.0,0.4
4,Dec,3,9,6.19,7.38,219.7,3.1
4,Dec,3,10,7.67,8.52,222.8,6.2
4,Dec,3,11,10.73,12.19,235.0,8.5
4,Dec,3,12,10.18,11.53,251.8,8.7
4,Dec,3,13,8.47,9.49,269.0,8.1
4,Dec,3,14,7.53,8.2,288.5,8.1
4,Dec,3,15,6.41,7.05,297.2,8.2
4,Dec,3,16,5.22,6.68,297.5,6.3
4,Dec,3,17,4.98,7.1,297.0,1.4
4,Dec,3,18,4.58,6.86,307.3,0.3
4,Dec,3,19,3.94,6.7,290.7,-1.1
4,Dec,3,20,4.67,7.52,277.2,-2.1
4,Dec,3,21,5.55,8.47,272.7,-1.4
4,Dec,3,22,6.18,9.6,269.7,-0.9
4,Dec,3,23,6.66,10.7,267.0,-0.4
4,Dec,4,0,6.38,10.14,266.8,0.3
4,Dec,4,1,5.97,10.18,263.2,0.7
4,Dec,4,2,6.67,11.27,263.0,1.0
4,Dec,4,3,6.72,11.0,263.2,1.1
4,Dec,4,4,6.55,11.1,264.7,0.7
4,Dec,4,5,6.6,11.71,266.3,0.7
4,Dec,4,6,5.89,10.74,267.3,0.8
4,Dec,4,7,5.13,9.67,262.5,0.6
4,Dec,4,8,5.42,8.44,256.7,4.0
4,Dec,4,9,6.8,8.1,258.8,6.8
4,Dec,4,10,8.5,9.51,250.7,10.3
4,Dec,4,11,10.13,11.35,244.0,11.9
4,Dec,4,12,10.57,11.92,241.0,12.7
4,Dec,4,13,9.75,11.0,238.3,13.5
4,Dec,4,14,9.02,10.23,236.5,13.5
4,Dec,4,15,7.94,9.12,229.7,13.4
4,Dec,4,16,5.89,7.93,220.8,10.9
4,Dec,4,17,4.35,7.4,207.0,5.7
4,Dec,4,18,4.33,8.53,201.2,4.3
4,Dec,4,19,4.16,8.7,204.3,3.4
4,Dec,4,20,4.77,8.82,203.3,2.6
4,Dec,4,21,5.02,9.24,193.5,2.1
4,Dec,4,22,4.16,7.38,197.0,2.1
4,Dec,4,23,3.77,6.47,192.8,1.9
4,Dec,5,0,4.56,7.87,193.7,1.5
4,Dec,5,1,4.72,8.26,182.3,1.2
4,Dec,5,2,4.2,7.22,172.7,2.3
4,Dec,5,3,4.03,6.82,160.3,2.5
4,Dec,5,4,4.42,6.81,160.7,2.8
4,Dec,5,5,5.08,6.82,152.7,3.3
4,Dec,5,6,5.61,7.16,156.5,3.8
4,Dec,5,7,5.49,7.15,170.8,3.8
4,Dec,5,8,5.09,6.57,151.7,4.2
4,Dec,5,9,4.9,5.98,157.8,4.4
4,Dec,5,10,3.49,4.49,160.3,5.0
4,Dec,5,11,3.4,4.21,143.0,5.5
4,Dec,5,12,4.23,5.13,144.2,5.8
4,Dec,5,13,5.03,6.06,145.0,6.6
4,Dec,5,14,5.26,6.25,159.2,7.3
4,Dec,5,15,5.33,6.4,177.0,7.8
4,Dec,5,16,4.47,5.77,184.2,8.2
4,Dec,5,17,4.13,5.63,206.5,8.6
4,Dec,5,18,4.21,6.17,222.8,9.6
4,Dec,5,19,5.26,6.71,212.0,10.4
4,Dec,5,20,6.28,7.63,198.8,10.6
4,Dec,5,21,7.63,9.35,206.7,10.6
4,Dec,5,22,7.18,9.26,214.3,9.9
4,Dec,5,23,5.48,7.95,228.7,8.7
4,Dec,6,0,4.03,7.28,241.7,6.8
4,Dec,6,1,4.17,6.57,269.3,5.4
4,Dec,6,2,3.49,4.52,290.5,6.7
4,Dec,6,3,1.33,1.38,274.8,6.3
4,Dec,6,4,1.08,1.03,138.7,5.6
4,Dec,6,5,2.28,3.31,233.2,4.7
4,Dec,6,6,3.7,2.2,317.8,3.9
4,Dec,6,7,2.8,3.88,52.5,4.9
4,Dec,6,8,2.58,3.16,152.7,4.9
4,Dec,6,9,3.88,4.73,237.0,5.0
4,Dec,6,10,3.65,3.82,249.7,5.6
4,Dec,6,11,3.62,4.08,248.2,6.5
4,Dec,6,12,3.02,3.24,281.2,7.7
4,Dec,6,13,4.16,4.64,283.7,9.8
4,Dec,6,14,4.63,5.53,306.7,10.3
4,Dec,6,15,2.93,4.03,228.3,9.2
4,Dec,6,16,1.93,2.27,169.7,8.4
4,Dec,6,17,3.34,5.03,119.0,7.4
4,Dec,6,18,2.25,2.5,222.5,6.9
4,Dec,6,19,5.6,7.99,319.2,6.4
4,Dec,6,20,6.28,8.51,333.5,5.8
4,Dec,6,21,5.67,7.17,336.0,5.3
4,Dec,6,22,4.04,5.23,333.0,4.7
4,Dec,6,23,4.72,5.78,322.7,4.4
4,Dec,7,0,8.57,10.22,312.0,3.8
4,Dec,7,1,7.67,9.05,301.8,2.9
4,Dec,7,2,8.82,10.41,308.8,1.7
4,Dec,7,3,8.97,10.53,301.0,0.7
4,Dec,7,4,8.82,10.73,296.3,0.4
4,Dec,7,5,7.14,10.38,304.0,-0.1
4,Dec,7,6,6.0,9.42,305.5,-0.2
4,Dec,7,7,5.89,9.43,306.8,-0.1
4,Dec,7,8,7.05,9.65,315.3,1.3
4,Dec,7,9,6.97,8.22,322.7,4.0
4,Dec,7,10,6.81,7.5,318.3,6.8
4,Dec,7,11,5.88,6.37,308.2,9.6
4,Dec,7,12,6.21,6.77,299.5,11.5
4,Dec,7,13,6.34,7.11,304.7,12.3
4,Dec,7,14,6.03,6.66,304.3,12.6
4,Dec,7,15,4.53,5.3,282.8,12.6
4,Dec,7,16,3.15,3.82,267.8,11.1
4,Dec,7,17,3.87,4.13,254.5,6.5
4,Dec,7,18,3.0,4.42,233.3,5.8
4,Dec,7,19,3.75,6.8,224.0,3.9
4,Dec,7,20,4.28,7.88,219.5,2.4
4,Dec,7,21,4.45,8.14,213.0,1.3
4,Dec,7,22,4.1,8.75,207.0,2.3
4,Dec,7,23,3.18,7.5,195.3,3.6
4,Dec,8,0,3.67,7.16,177.2,3.9
4,Dec,8,1,3.45,6.99,165.3,3.7
4,Dec,8,2,4.52,8.34,160.3,3.8
4,Dec,8,3,3.7,6.35,154.0,3.9
4,Dec,8,4,5.0,7.86,159.0,3.9
4,Dec,8,5,4.99,7.65,155.3,4.1
4,Dec,8,6,5.08,7.12,152.3,4.3
4,Dec,8,7,4.65,6.18,161.8,4.1
4,Dec,8,8,6.23,8.22,158.0,4.9
4,Dec,8,9,8.73,10.78,164.7,6.6
4,Dec,8,10,10.06,11.95,172.0,9.1
4,Dec,8,11,12.44,14.51,180.3,12.1
4,Dec,8,12,12.82,14.97,184.7,13.3
4,Dec,8,13,10.99,13.11,184.5,13.0
4,Dec,8,14,10.48,12.33,186.5,13.8
4,Dec,8,15,11.03,13.25,196.7,14.0
4,Dec,8,16,7.28,9.32,200.8,12.6
4,Dec,8,17,5.97,8.61,228.2,10.9
4,Dec,8,18,5.12,8.22,258.7,8.5
4,Dec,8,19,4.8,8.68,253.8,6.2
4,Dec,8,20,5.42,8.91,270.2,5.2
4,Dec,8,21,5.55,9.13,289.3,3.7
4,Dec,8,22,5.34,9.63,294.2,2.9
4,Dec,8,23,5.43,8.94,296.3,2.2
4,Dec,9,0,2.77,5.28,268.5,1.5
4,Dec,9,1,3.72,5.67,267.0,0.2
4,Dec,9,2,3.97,7.49,292.2,0.7
4,Dec,9,3,3.72,7.18,292.3,0.5
4,Dec,9,4,3.11,5.49,251.3,-0.5
4,Dec,9,5,2.94,5.61,251.5,0.2
4,Dec,9,6,3.29,6.23,248.3,0.2
4,Dec,9,7,4.12,7.46,248.0,0.6
4,Dec,9,8,4.55,7.53,252.7,2.9
4,Dec,9,9,5.5,7.52,269.5,6.5
4,Dec,9,10,5.52,5.77,259.8,8.8
4,Dec,9,11,5.7,5.75,259.7,10.1
4,Dec,9,12,6.25,7.16,253.8,12.2
4,Dec,9,13,6.47,7.43,262.5,13.1
4,Dec,9,14,6.62,7.67,274.3,12.9
4,Dec,9,15,8.38,9.71,306.3,13.6
4,Dec,9,16,7.06,9.01,313.2,12.7
4,Dec,9,17,6.68,9.92,314.5,9.8
4,Dec,9,18,6.36,10.32,322.7,7.5
4,Dec,9,19,6.07,9.44,319.5,5.9
4,Dec,9,20,6.42,9.87,318.2,5.1
4,Dec,9,21,6.28,10.18,325.3,4.7
4,Dec,9,22,5.8,8.98,331.0,4.7
4,Dec,9,23,5.53,8.68,317.7,3.9
4,Dec,10,0,6.01,9.2,317.2,4.8
4,Dec,10,1,9.09,11.84,332.8,5.6
4,Dec,10,2,7.92,10.5,316.7,4.3
4,Dec,10,3,8.0,10.6,312.3,3.8
4,Dec,10,4,8.19,10.77,307.5,3.4
4,Dec,10,5,7.59,10.18,313.2,2.5
4,Dec,10,6,9.13,11.57,313.2,2.4
4,Dec,10,7,10.03,12.51,325.8,2.9
4,Dec,10,8,11.03,13.14,328.2,3.7
4,Dec,10,9,13.4,15.64,338.0,4.3
4,Dec,10,10,12.96,15.16,336.3,4.8
4,Dec,10,11,12.35,14.45,334.0,5.3
4,Dec,10,12,12.95,15.19,330.3,5.2
4,Dec,10,13,12.81,15.03,334.5,4.7
4,Dec,10,14,12.25,14.49,335.8,5.7
4,Dec,10,15,11.43,13.22,334.3,5.8
4,Dec,10,16,10.25,12.44,335.0,5.1
4,Dec,10,17,7.43,9.87,337.2,3.5
4,Dec,10,18,6.57,9.42,337.3,2.3
4,Dec,10,19,6.29,9.63,344.5,1.3
4,Dec,10,20,6.03,9.27,349.2,0.3
4,Dec,10,21,6.02,9.13,344.8,-0.3
4,Dec,10,22,4.71,8.01,336.2,-1.8
4,Dec,10,23,3.28,6.99,331.3,-2.3
4,Dec,11,0,3.38,6.59,328.7,-3.1
4,Dec,11,1,4.84,7.43,322.7,-3.3
4,Dec,11,2,5.23,7.74,318.2,-3.8
4,Dec,11,3,3.77,7.1,311.5,-4.2
4,Dec,11,4,4.06,7.87,316.8,-4.3
4,Dec,11,5,4.37,8.29,336.0,-3.6
4,Dec,11,6,3.6,6.78,351.3,-4.0
4,Dec,11,7,3.67,4.58,4.8,-3.6
4,Dec,11,8,2.32,3.05,14.3,-0.2
4,Dec,11,9,1.47,1.1,185.3,3.4
4,Dec,11,10,2.15,1.77,258.3,5.3
4,Dec,11,11,2.74,2.73,253.7,7.6
4,Dec,11,12,3.43,3.63,227.7,9.9
4,Dec,11,13,4.56,4.88,224.3,10.9
4,Dec,11,14,5.83,6.23,226.8,10.8
4,Dec,11,15,5.63,6.22,209.3,10.9
4,Dec,11,16,5.34,6.82,194.7,9.7
4,Dec,11,17,5.36,8.21,189.0,6.4
4,Dec,11,18,5.86,9.31,187.8,5.3
4,Dec,11,19,5.78,8.97,199.2,4.9
4,Dec,11,20,5.66,9.33,200.2,3.6
4,Dec,11,21,7.05,11.13,207.3,3.3
4,Dec,11,22,7.78,11.22,213.7,3.9
4,Dec,11,23,7.88,11.43,218.0,3.8
4,Dec,12,0,7.98,11.68,226.3,4.2
4,Dec,12,1,7.44,11.5,227.7,4.1
4,Dec,12,2,8.48,12.26,234.5,4.6
4,Dec,12,3,7.16,10.55,243.0,4.4
4,Dec,12,4,5.62,8.56,252.0,3.8
4,Dec,12,5,5.62,8.97,264.3,2.8
4,Dec,12,6,6.75,10.81,292.3,2.3
4,Dec,12,7,8.46,13.07,334.5,3.3
4,Dec,12,8,8.12,11.08,3.3,7.7
4,Dec,12,9,11.28,13.26,6.8,11.8
4,Dec,12,10,11.79,13.6,1.3,12.6
4,Dec,12,11,12.3,14.14,358.2,12.9
4,Dec,12,12,12.12,13.88,353.2,12.9
4,Dec,12,13,12.12,14.0,355.0,11.6
4,Dec,12,14,12.43,14.69,359.8,10.2
4,Dec,12,15,11.17,13.18,1.8,9.4
4,Dec,12,16,7.26,9.02,349.2,7.8
4,Dec,12,17,6.0,9.22,346.3,5.4
4,Dec,12,18,6.15,9.66,348.2,3.9
4,Dec,12,19,6.72,9.9,342.7,3.4
4,Dec,12,20,5.68,9.73,328.3,1.2
4,Dec,12,21,6.07,10.03,326.0,0.6
4,Dec,12,22,6.86,10.21,335.8,1.1
4,Dec,12,23,7.81,10.49,344.8,1.7
4,Dec,13,0,8.23,10.77,347.5,1.6
4,Dec,13,1,5.88,8.76,337.0,0.3
4,Dec,13,2,5.82,8.47,333.7,0.0
4,Dec,13,3,7.39,9.52,343.8,1.0
4,Dec,13,4,9.02,10.98,347.8,1.4
4,Dec,13,5,8.27,10.57,344.2,0.1
4,Dec,13,6,6.29,8.82,334.7,-1.3
4,Dec,13,7,6.95,9.34,333.7,-1.7
4,Dec,13,8,8.27,9.95,327.8,-0.5
4,Dec,13,9,11.09,13.0,338.0,0.9
4,Dec,13,10,10.75,12.35,338.0,2.1
4,Dec,13,11,9.43,10.59,339.7,2.9
4,Dec,13,12,8.69,9.75,335.5,3.7
4,Dec,13,13,9.15,10.38,334.5,3.8
4,Dec,13,14,9.04,10.11,335.0,3.6
4,Dec,13,15,9.1,10.48,342.0,3.1
4,Dec,13,16,7.27,8.95,342.3,1.8
4,Dec,13,17,5.53,7.95,348.8,-0.6
4,Dec,13,18,3.93,7.13,353.0,-3.4
4,Dec,13,19,4.38,7.69,357.2,-3.9
4,Dec,13,20,5.58,8.63,0.2,-4.0
4,Dec,13,21,7.46,10.25,1.3,-3.9
4,Dec,13,22,7.57,10.86,2.5,-4.4
4,Dec,13,23,5.52,7.95,5.8,-5.3
4,Dec,14,0,7.02,9.48,3.5,-5.8
4,Dec,14,1,5.41,7.58,4.3,-6.8
4,Dec,14,2,6.08,8.92,0.2,-8.1
4,Dec,14,3,6.72,9.58,6.7,-8.0
4,Dec,14,4,5.22,7.62,3.8,-8.9
4,Dec,14,5,4.75,7.38,360.0,-9.4
4,Dec,14,6,3.63,6.67,8.0,-10.4
4,Dec,14,7,4.03,6.68,22.8,-9.7
4,Dec,14,8,3.02,3.78,358.5,-7.6
4,Dec,14,9,3.53,3.5,329.2,-6.4
4,Dec,14,10,1.98,1.65,324.0,-3.5
4,Dec,14,11,1.35,1.03,292.5,0.1
4,Dec,14,12,2.1,1.91,261.8,1.4
4,Dec,14,13,3.02,3.03,260.7,1.9
4,Dec,14,14,3.45,3.58,251.5,2.6
4,Dec,14,15,4.14,4.19,230.5,2.9
4,Dec,14,16,3.48,4.16,212.8,1.4
4,Dec,14,17,2.78,4.9,204.5,-2.7
4,Dec,14,18,2.68,6.99,194.7,-4.7
4,Dec,14,19,3.73,8.0,198.8,-6.3
4,Dec,14,20,4.72,8.28,206.8,-6.8
4,Dec,14,21,3.96,7.78,210.0,-7.5
4,Dec,14,22,3.87,7.55,207.5,-7.9
4,Dec,14,23,3.91,7.52,199.3,-7.6
4,Dec,15,0,4.99,8.36,198.8,-6.9
4,Dec,15,1,4.18,7.29,194.0,-7.4
4,Dec,15,2,4.49,7.61,201.8,-7.5
4,Dec,15,3,4.42,7.81,207.2,-8.2
4,Dec,15,4,5.0,8.82,203.3,-7.1
4,Dec,15,5,5.64,8.53,205.2,-5.4
4,Dec,15,6,4.7,7.57,205.3,-7.0
4,Dec,15,7,5.74,8.79,206.5,-6.7
4,Dec,15,8,8.23,10.22,210.5,-2.9
4,Dec,15,9,10.28,11.82,213.8,-0.4
4,Dec,15,10,10.97,12.26,212.7,2.1
4,Dec,15,11,10.8,12.25,211.0,4.2
4,Dec,15,12,10.76,12.11,217.7,5.0
4,Dec,15,13,10.69,11.97,212.7,6.2
4,Dec,15,14,10.32,11.82,212.2,5.9
4,Dec,15,15,10.18,11.93,204.7,5.3
4,Dec,15,16,7.95,10.04,194.7,3.8
4,Dec,15,17,5.31,7.92,198.2,1.7
4,Dec,15,18,3.84,6.87,210.0,-0.7
4,Dec,15,19,5.16,8.78,211.2,-0.7
4,Dec,15,20,4.71,7.76,210.0,-0.9
4,Dec,15,21,4.98,8.05,213.7,-0.9
4,Dec,15,22,6.23,9.75,215.3,-1.6
4,Dec,15,23,6.94,10.05,218.7,-0.7
4,Dec,16,0,6.82,10.16,225.8,-0.8
4,Dec,16,1,6.29,9.47,234.7,-0.4
4,Dec,16,2,5.92,8.78,245.3,0.0
4,Dec,16,3,5.83,9.29,246.7,-0.8
4,Dec,16,4,5.69,9.12,246.7,-1.4
4,Dec,16,5,5.18,7.82,259.5,-1.5
4,Dec,16,6,4.03,7.38,268.2,-2.2
4,Dec,16,7,3.83,7.56,279.8,-3.1
4,Dec,16,8,5.57,8.26,295.8,-1.9
4,Dec,16,9,7.37,8.49,326.0,1.9
4,Dec,16,10,6.73,7.33,342.5,6.1
4,Dec,16,11,5.77,6.28,343.8,8.7
4,Dec,16,12,5.38,5.73,331.8,9.8
4,Dec,16,13,6.53,7.08,328.3,10.0
4,Dec,16,14,6.77,7.53,337.2,9.9
4,Dec,16,15,6.34,7.09,334.8,9.5
4,Dec,16,16,4.93,6.37,334.8,8.1
4,Dec,16,17,4.64,7.68,341.3,4.4
4,Dec,16,18,5.11,8.34,346.5,3.3
4,Dec,16,19,5.25,9.06,348.8,2.2
4,Dec,16,20,6.08,8.68,350.8,3.2
4,Dec,16,21,5.3,8.75,357.7,2.1
4,Dec,16,22,5.38,7.73,0.7,1.6
4,Dec,16,23,4.92,6.51,5.2,1.6
4,Dec,17,0,4.76,4.59,359.8,1.6
4,Dec,17,1,4.08,3.25,351.2,2.4
4,Dec,17,2,3.73,2.59,330.2,2.0
4,Dec,17,3,2.26,1.43,315.8,2.9
4,Dec,17,4,3.12,2.65,292.0,2.4
4,Dec,17,5,3.44,3.08,286.3,0.9
4,Dec,17,6,3.75,3.61,268.3,0.0
4,Dec,17,7,4.05,5.04,252.3,-1.0
4,Dec,17,8,2.75,5.83,238.7,0.9
4,Dec,17,9,3.42,4.47,246.0,4.6
4,Dec,17,10,5.94,6.34,238.3,7.6
4,Dec,17,11,6.21,6.67,233.0,9.6
4,Dec,17,12,6.02,6.47,232.0,10.7
4,Dec,17,13,6.63,7.24,228.5,11.3
4,Dec,17,14,6.69,7.38,231.7,11.6
4,Dec,17,15,6.56,7.46,237.3,11.0
4,Dec,17,16,5.21,7.01,229.5,8.8
4,Dec,17,17,5.11,7.41,229.7,6.0
4,Dec,17,18,5.42,8.83,227.0,5.2
4,Dec,17,19,4.95,8.73,237.5,5.0
4,Dec,17,20,4.75,7.57,254.2,4.1
4,Dec,17,21,4.32,7.03,255.5,3.4
4,Dec,17,22,4.3,7.34,250.8,4.4
4,Dec,17,23,4.93,7.88,261.7,4.3
4,Dec,18,0,5.83,9.72,293.0,3.0
4,Dec,18,1,6.61,8.73,320.5,2.0
4,Dec,18,2,6.72,9.11,329.3,1.8
4,Dec,18,3,7.15,10.25,333.8,1.7
4,Dec,18,4,6.78,10.26,335.0,0.7
4,Dec,18,5,6.78,11.4,339.2,0.6
4,Dec,18,6,6.77,11.29,339.0,1.2
4,Dec,18,7,6.25,10.26,334.7,1.6
4,Dec,18,8,5.81,9.66,328.3,1.7
4,Dec,18,9,5.99,7.96,322.8,4.6
4,Dec,18,10,6.38,6.89,316.3,7.1
4,Dec,18,11,7.63,8.12,313.5,9.4
4,Dec,18,12,8.01,8.78,317.8,11.3
4,Dec,18,13,9.22,10.26,330.5,12.1
4,Dec,18,14,10.24,11.82,335.7,12.1
4,Dec,18,15,9.82,11.65,332.8,11.3
4,Dec,18,16,7.65,9.68,331.0,9.7
4,Dec,18,17,5.17,7.72,327.3,5.8
4,Dec,18,18,5.64,9.11,342.8,3.8
4,Dec,18,19,5.54,9.76,354.2,3.7
4,Dec,18,20,5.58,9.04,351.2,3.7
4,Dec,18,21,5.4,9.14,357.2,1.4
4,Dec,18,22,7.07,10.73,356.8,1.5
4,Dec,18,23,8.08,10.81,356.0,0.6
4,Dec,19,0,7.33,9.68,2.0,-0.8
4,Dec,19,1,7.93,10.08,3.5,-1.9
4,Dec,19,2,6.67,8.42,11.0,-3.4
4,Dec,19,3,6.74,8.73,3.7,-4.8
4,Dec,19,4,6.81,8.57,11.5,-5.7
4,Dec,19,5,5.03,6.53,13.5,-7.0
4,Dec,19,6,6.09,7.85,18.8,-7.4
4,Dec,19,7,6.31,7.93,23.2,-7.9
4,Dec,19,8,6.84,7.91,19.2,-7.5
4,Dec,19,9,6.17,6.63,20.0,-6.6
4,Dec,19,10,4.6,5.0,30.0,-5.6
4,Dec,19,11,4.25,4.67,33.5,-4.5
4,Dec,19,12,3.24,3.55,44.2,-3.6
4,Dec,19,13,2.42,2.6,63.5,-2.9
4,Dec,19,14,2.43,2.68,99.3,-2.4
4,Dec,19,15,2.72,2.78,123.3,-2.5
4,Dec,19,16,3.78,4.42,125.2,-3.5
4,Dec,19,17,3.55,5.47,127.0,-5.8
4,Dec,19,18,4.4,7.28,135.0,-6.2
4,Dec,19,19,4.82,7.65,145.5,-6.2
4,Dec,19,20,5.02,7.57,149.8,-6.3
4,Dec,19,21,5.67,7.72,160.3,-6.5
4,Dec,19,22,6.42,8.6,169.8,-6.5
4,Dec,19,23,6.26,8.49,169.7,-6.6
4,Dec,20,0,5.6,7.72,164.7,-6.6
4,Dec,20,1,5.42,7.53,164.7,-6.9
4,Dec,20,2,6.07,8.36,167.2,-6.3
4,Dec,20,3,7.46,9.85,165.0,-5.6
4,Dec,20,4,8.1,10.58,176.8,-5.7
4,Dec,20,5,8.32,10.87,185.5,-5.2
4,Dec,20,6,8.57,11.2,193.8,-4.6
4,Dec,20,7,9.15,11.97,200.7,-3.4
4,Dec,20,8,9.55,11.63,202.0,-0.7
4,Dec,20,9,10.29,11.82,211.0,3.1
4,Dec,20,10,11.63,13.22,227.7,6.2
4,Dec,20,11,10.9,12.38,236.7,8.3
4,Dec,20,12,10.02,11.16,228.0,10.1
4,Dec,20,13,8.93,9.97,245.3,11.7
4,Dec,20,14,8.52,9.74,245.2,12.1
4,Dec,20,15,7.36,8.27,245.3,12.2
4,Dec,20,16,4.68,6.42,242.3,10.9
4,Dec,20,17,5.77,8.1,253.7,6.7
4,Dec,20,18,5.05,8.43,261.8,6.2
4,Dec,20,19,5.28,8.43,287.3,5.4
4,Dec,20,20,6.93,10.1,346.7,6.1
4,Dec,20,21,8.37,10.67,358.5,5.2
